"alphaid","policyNo","type","status","Request date"
"376800482",U230111125,policy,SUCCESS,2024-05-27
"356121219",U242251714,policy,SUCCESS,2024-05-27
"303598066",U241379215,policy,SUCCESS,2024-05-27
"356121219",U241333316,policy,SUCCESS,2024-05-27
"2127281317",U230094022,policy,SUCCESS,2024-05-27
"359094211",U229160035,policy,SUCCESS,2024-05-27
"345719692",U205228519,policy,SUCCESS,2024-05-27
"346879856",U214736005,policy,SUCCESS,2024-05-27
"327780661",U229352319,policy,SUCCESS,2024-05-27
"300568095",U227056617,policy,SUCCESS,2024-05-27
"376965970",U205421701,policy,SUCCESS,2024-05-27
"327413697",U093391920,policy,SUCCESS,2024-05-27
"320784053",U213419271,policy,SUCCESS,2024-05-27
"321731634",U219214234,policy,SUCCESS,2024-05-27
"331034473",U220591153,policy,SUCCESS,2024-05-27
"237481263",U154753041,policy,SUCCESS,2024-05-27
"237481263",U188347232,policy,SUCCESS,2024-05-27
"237481263",U218495300,policy,SUCCESS,2024-05-27
"339258079",U241511280,policy,SUCCESS,2024-05-27
"1614431",U179770054,policy,SUCCESS,2024-05-27
"349527550",U207575244,policy,SUCCESS,2024-05-27
"324603086",U152835055,policy,SUCCESS,2024-05-27
"282152282",U213262237,policy,SUCCESS,2024-05-27
"361118790",U234438066,policy,SUCCESS,2024-05-27
"347641890",U165921011,policy,SUCCESS,2024-05-27
"370684617",U173023804,policy,SUCCESS,2024-05-27
"132536343",U144531260,policy,SUCCESS,2024-05-27
"361118790",U234437711,policy,SUCCESS,2024-05-27
"368814185",U203119808,policy,SUCCESS,2024-05-27
"193166086",U249731389,policy,SUCCESS,2024-05-27
"295896803",U105311979,policy,SUCCESS,2024-05-27
,U214170946,policy,SUCCESS,2024-05-27
"324051173",U203782523,policy,SUCCESS,2024-05-27
"324051173",U203786655,policy,SUCCESS,2024-05-27
"371198120",U213572396,policy,SUCCESS,2024-05-27
"250900437",U224825728,policy,SUCCESS,2024-05-27
"331338032",U104824289,policy,SUCCESS,2024-05-27
"375977529",U172818696,policy,SUCCESS,2024-05-27
"368830055",U225216514,policy,SUCCESS,2024-05-27
"310036520",U103141536,policy,SUCCESS,2024-05-27
"374213051",U115553989,policy,SUCCESS,2024-05-27
"351780910",U232689707,policy,SUCCESS,2024-05-27
"302528075",U172483157,policy,SUCCESS,2024-05-27
"314968795",U229044119,policy,SUCCESS,2024-05-27
"332568144",U152802305,policy,SUCCESS,2024-05-27
"311092149",U152826860,policy,SUCCESS,2024-05-27
"359948761",U157688728,policy,SUCCESS,2024-05-27
"361253703",U204409009,policy,SUCCESS,2024-05-27
"253703125",U192306793,policy,SUCCESS,2024-05-27
"241730744",U204934972,policy,SUCCESS,2024-05-27
"322034855",U196524128,policy,SUCCESS,2024-05-27
,U215040570,policy,SUCCESS,2024-05-27
"371845264",U204736109,policy,SUCCESS,2024-05-27
"2143947547",U183754448,policy,SUCCESS,2024-05-27
"241730744",U083354472,policy,SUCCESS,2024-05-27
"336864880",U241744866,policy,SUCCESS,2024-05-27
"371831940",U229977383,policy,SUCCESS,2024-05-27
"324128039",U242677929,policy,SUCCESS,2024-05-27
,U994300793,policy,SUCCESS,2024-05-27
"227587308",U201410651,policy,FAILED,2024-05-27
"336503303",U224912987,policy,SUCCESS,2024-05-27
"227587308",U201410651,policy,SUCCESS,2024-05-27
"237354040",U091177324,policy,SUCCESS,2024-05-27
"2111699153",U674674671,policy,SUCCESS,2024-05-27
"2120355086",U162942488,policy,SUCCESS,2024-05-27
"83849341",U080017589,policy,SUCCESS,2024-05-27
"325757557",U224784597,policy,SUCCESS,2024-05-27
"314941837",U201048667,policy,FAILED,2024-05-27
"83849341",U092488915,policy,SUCCESS,2024-05-27
"314941837",U201048667,policy,SUCCESS,2024-05-27
"83849341",U151731066,policy,SUCCESS,2024-05-27
"48753250",U670549315,policy,SUCCESS,2024-05-27
"358253271",U205125557,policy,SUCCESS,2024-05-27
"358253271",U205125557,policy,FAILED,2024-05-27
"380457502",U235223843,policy,SUCCESS,2024-05-27
"378933713",U214057894,policy,SUCCESS,2024-05-27
"51490603",U010350928,policy,SUCCESS,2024-05-27
"289032123",U213388784,policy,SUCCESS,2024-05-27
"379804034",U243772742,policy,SUCCESS,2024-05-27
"336351595",U241500398,policy,SUCCESS,2024-05-27
"338770462",U193121676,policy,SUCCESS,2024-05-27
"381095871",U165564070,policy,SUCCESS,2024-05-27
"227742518",U190301428,policy,SUCCESS,2024-05-27
"344365140",U204657631,policy,SUCCESS,2024-05-27
"298470866",U242458708,policy,SUCCESS,2024-05-27
"375763786",U194427696,policy,SUCCESS,2024-05-27
"285766859",U107144636,policy,SUCCESS,2024-05-27
"358864930",U152734949,policy,SUCCESS,2024-05-27
"372122494",U183600314,policy,SUCCESS,2024-05-27
"13940656",U229987551,policy,SUCCESS,2024-05-27
"227272051",U183709163,policy,SUCCESS,2024-05-27
"240717168",U204269757,policy,SUCCESS,2024-05-27
"369771856",U162788558,policy,SUCCESS,2024-05-27
"364214219",U229291784,policy,SUCCESS,2024-05-27
"43794717",U183754529,policy,SUCCESS,2024-05-27
"346433128",U173578074,policy,SUCCESS,2024-05-27
"42953478",U061139321,policy,SUCCESS,2024-05-27
"312754314",U234317158,policy,SUCCESS,2024-05-27
"2093663036",U183706551,policy,SUCCESS,2024-05-27
"43794717",U162140426,policy,SUCCESS,2024-05-27
"2119174393",U220720607,policy,SUCCESS,2024-05-27
"381800365",U203478303,policy,SUCCESS,2024-05-27
"8290094",U174357168,policy,SUCCESS,2024-05-27
"8290094",U011485944,policy,SUCCESS,2024-05-27
"8290094",U110404716,policy,SUCCESS,2024-05-27
"8290094",U145968117,policy,SUCCESS,2024-05-27
"2061473186",U156878047,policy,SUCCESS,2024-05-27
"60701262",U007360594,policy,SUCCESS,2024-05-27
